admit;gre;gpa;rank;essay_score
0;720;3.4;3;60
0;640;3.3;2;9
1;660;3.6;3;56
1;400;3.15;2;76
1;680;3.98;2;51
0;220;2.83;3;43
0;580;3.46;4;5
1;540;3.17;1;90
0;580;3.51;2;19
0;540;3.13;2;50
0;440;2.98;3;25
0;560;4;3;43
0;660;3.67;2;19
0;660;3.77;3;62
1;520;3.65;4;49
0;540;3.46;4;14
1;300;2.84;2;83
1;340;3;2;89
1;780;3.63;4;69
1;480;3.71;4;80
0;540;3.28;1;67
0;460;3.14;3;43
0;460;3.58;2;57
0;500;3.01;4;11
0;420;2.69;2;61
0;520;2.7;3;6
0;680;3.9;1;35
0;680;3.31;2;30
1;560;3.48;2;59
0;580;3.34;2;66
0;500;2.93;4;30
0;740;4;3;51
0;660;3.59;3;44
0;420;2.96;1;11
0;560;3.43;3;8
1;460;3.64;3;66
1;620;3.71;1;87
0;520;3.15;3;50
0;620;3.09;4;56
0;540;3.2;1;63
1;660;3.47;3;72
0;500;3.23;4;19
1;560;2.65;3;80
0;500;3.95;4;41
0;580;3.06;2;64
0;520;3.35;3;54
0;500;3.03;3;10
0;600;3.35;2;23
0;580;3.8;2;54
0;400;3.36;2;63
0;620;2.85;2;31
1;780;4;2;77
0;620;3.43;3;45
1;580;3.12;3;81
0;700;3.52;2;27
1;540;3.78;2;63
1;760;2.81;1;50
0;700;3.27;2;42
0;720;3.31;1;45
1;560;3.69;3;73
0;720;3.94;3;31
1;520;4;1;56
1;540;3.49;1;90
0;680;3.14;2;45
0;460;3.44;2;65
1;560;3.36;1;61
0;480;2.78;3;28
0;460;2.93;3;9
0;620;3.63;3;64
0;580;4;1;66
0;800;3.89;2;22
1;540;3.77;2;85
1;680;3.76;3;48
1;680;2.42;1;54
1;620;3.37;1;53
0;560;3.78;2;11
0;560;3.49;4;41
0;620;3.63;2;63
1;800;4;2;87
0;640;3.12;3;20
0;540;2.7;2;31
0;700;3.65;2;52
1;540;3.49;2;84
0;540;3.51;2;48
0;660;4;1;36
1;480;2.62;2;71
0;420;3.02;1;21
1;740;3.86;2;63
0;580;3.36;2;48
0;640;3.17;2;54
0;640;3.51;2;14
1;800;3.05;2;73
1;660;3.88;2;91
1;600;3.38;3;54
1;620;3.75;2;54
1;460;3.99;3;60
0;620;4;2;30
0;560;3.04;3;48
0;460;2.63;2;33
0;700;3.65;2;6
0;600;3.89;3;15
